HIC2 ...
R_0=13.0
D_0=6.5
ATOMS1=22,49 REFERENCE1=8.554
ATOMS5005=1048,2290 REFERENCE5005=0.000
ATOMS5006=1048,2317 REFERENCE5006=0.000
ATOMS5007=1048,2344 REFERENCE5007=0.000
ATOMS5008=1048,2371 REFERENCE5008=0.000
ATOMS5009=1048,2398 REFERENCE5009=0.000
ATOMS5010=1048,2425 REFERENCE5010=0.000
ATOMS5011=1048,2452 REFERENCE5011=0.000
ATOMS5012=1048,2479 REFERENCE5012=0.000
ATOMS5013=1048,2506 REFERENCE5013=0.000
ATOMS5014=1048,2533 REFERENCE5014=0.000
ATOMS5015=1048,2560 REFERENCE5015=0.000
ATOMS5016=1048,2587 REFERENCE5016=0.000
ATOMS5017=1048,2614 REFERENCE5017=0.000
ATOMS5018=1048,2641 REFERENCE5018=0.000
ATOMS5019=1048,2668 REFERENCE5019=0.000
ATOMS5020=1048,2695 REFERENCE5020=0.000
ATOMS5021=1048,2722 REFERENCE5021=0.000
ATOMS5022=1048,2749 REFERENCE5022=0.000
ATOMS5023=1048,2776 REFERENCE5023=0.000
ATOMS5024=1048,2803 REFERENCE5024=0.111
ATOMS5025=1048,2830 REFERENCE5025=0.000
ATOMS5026=1048,2857 REFERENCE5026=0.125
ATOMS5027=1048,2884 REFERENCE5027=0.113
ATOMS5028=1048,2911 REFERENCE5028=0.000
ATOMS5029=1048,2938 REFERENCE5029=0.000
ATOMS5030=1048,2965 REFERENCE5030=0.000
ATOMS5031=1048,2992 REFERENCE5031=0.000
ATOMS5032=1048,3019 REFERENCE5032=0.116
ATOMS5033=1048,3046 REFERENCE5033=0.000
ATOMS5034=1048,3073 REFERENCE5034=0.220
ATOMS5035=1048,3100 REFERENCE5035=0.000
ATOMS5036=1048,3127 REFERENCE5036=0.087
ATOMS5037=1048,3154 REFERENCE5037=0.000
ATOMS5038=1048,3181 REFERENCE5038=0.000
ATOMS5039=1048,3208 REFERENCE5039=0.056
ATOMS5040=1048,3235 REFERENCE5040=0.000
ATOMS5041=1048,3262 REFERENCE5041=0.000
ATOMS5042=1048,3289 REFERENCE5042=0.000
ATOMS5043=1048,3316 REFERENCE5043=0.000
ATOMS5044=1048,3343 REFERENCE5044=0.000
ATOMS5045=1048,3370 REFERENCE5045=0.000
ATOMS5046=1048,3397 REFERENCE5046=0.076
ATOMS5047=1048,3424 REFERENCE5047=0.000
ATOMS5048=1048,3451 REFERENCE5048=0.000
ATOMS5049=1048,3478 REFERENCE5049=0.000
ATOMS5050=1048,3505 REFERENCE5050=0.000
ATOMS5051=1048,3532 REFERENCE5051=0.000
ATOMS5052=1048,3559 REFERENCE5052=0.000
ATOMS5053=1048,3586 REFERENCE5053=0.000
ATOMS5054=1048,3613 REFERENCE5054=0.000
ATOMS5055=1048,3640 REFERENCE5055=0.000
ATOMS5056=1048,3667 REFERENCE5056=0.000
ATOMS5057=1048,3694 REFERENCE5057=0.000
ATOMS5058=1048,3721 REFERENCE5058=0.000
ATOMS5059=1048,3748 REFERENCE5059=0.569
ATOMS5060=1048,3775 REFERENCE5060=0.000
ATOMS5061=1048,3802 REFERENCE5061=0.311
ATOMS5062=1048,3829 REFERENCE5062=0.000
ATOMS5063=1048,3856 REFERENCE5063=0.000
ATOMS5064=1048,3883 REFERENCE5064=0.000
ATOMS5065=1048,3910 REFERENCE5065=0.518
ATOMS5066=1048,3937 REFERENCE5066=0.000
ATOMS5067=1048,3964 REFERENCE5067=0.000
ATOMS5068=1048,3991 REFERENCE5068=1.021
ATOMS5069=1048,4018 REFERENCE5069=0.000
ATOMS5070=1048,4045 REFERENCE5070=0.000
ATOMS5071=1075,1102 REFERENCE5071=9.271
ATOMS5072=1075,1129 REFERENCE5072=5.849
ATOMS5073=1075,1156 REFERENCE5073=8.105
ATOMS5074=1075,1183 REFERENCE5074=3.522
ATOMS5075=1075,1210 REFERENCE5075=3.079
ATOMS5076=1075,1237 REFERENCE5076=3.197
ATOMS5077=1075,1264 REFERENCE5077=4.346
ATOMS5078=1075,1291 REFERENCE5078=5.349
ATOMS5079=1075,1318 REFERENCE5079=3.457
ATOMS5080=1075,1345 REFERENCE5080=1.049
ATOMS5081=1075,1372 REFERENCE5081=1.314
ATOMS5082=1075,1399 REFERENCE5082=0.764
ATOMS5083=1075,1426 REFERENCE5083=1.747
ATOMS5084=1075,1453 REFERENCE5084=0.859
ATOMS5085=1075,1480 REFERENCE5085=0.652
ATOMS5086=1075,1507 REFERENCE5086=0.529
ATOMS5087=1075,1534 REFERENCE5087=0.000
ATOMS5088=1075,1561 REFERENCE5088=0.481
ATOMS5089=1075,1588 REFERENCE5089=0.395
ATOMS5090=1075,1615 REFERENCE5090=0.652
ATOMS5091=1075,1642 REFERENCE5091=0.000
ATOMS5092=1075,1669 REFERENCE5092=0.000
ATOMS5093=1075,1696 REFERENCE5093=0.000
ATOMS5094=1075,1723 REFERENCE5094=0.711
ATOMS5095=1075,1750 REFERENCE5095=0.534
ATOMS5096=1075,1777 REFERENCE5096=0.345
ATOMS5097=1075,1804 REFERENCE5097=0.262
ATOMS5098=1075,1831 REFERENCE5098=0.337
ATOMS5099=1075,1858 REFERENCE5099=0.000
ATOMS5100=1075,1885 REFERENCE5100=0.202
ATOMS5101=1075,1912 REFERENCE5101=0.000
ATOMS5102=1075,1939 REFERENCE5102=0.625
ATOMS5103=1075,1966 REFERENCE5103=0.211
ATOMS5104=1075,1993 REFERENCE5104=0.203
ATOMS5105=1075,2020 REFERENCE5105=0.000
ATOMS5106=1075,2047 REFERENCE5106=0.000
ATOMS5107=1075,2074 REFERENCE5107=0.000
ATOMS5108=1075,2101 REFERENCE5108=0.000
ATOMS5109=1075,2128 REFERENCE5109=0.134
ATOMS5110=1075,2155 REFERENCE5110=0.256
ATOMS5111=1075,2182 REFERENCE5111=0.000
ATOMS5112=1075,2209 REFERENCE5112=0.423
ATOMS5113=1075,2236 REFERENCE5113=0.000
ATOMS5114=1075,2263 REFERENCE5114=0.338
ATOMS5115=1075,2290 REFERENCE5115=0.000
ATOMS5116=1075,2317 REFERENCE5116=0.000
ATOMS5117=1075,2344 REFERENCE5117=0.000
ATOMS5118=1075,2371 REFERENCE5118=0.000
ATOMS5119=1075,2398 REFERENCE5119=0.000
ATOMS5120=1075,2425 REFERENCE5120=0.000
ATOMS5121=1075,2452 REFERENCE5121=0.000
ATOMS5122=1075,2479 REFERENCE5122=0.622
ATOMS5123=1075,2506 REFERENCE5123=0.000
ATOMS5124=1075,2533 REFERENCE5124=0.000
ATOMS5125=1075,2560 REFERENCE5125=0.000
ATOMS5126=1075,2587 REFERENCE5126=0.000
ATOMS5127=1075,2614 REFERENCE5127=0.000
ATOMS5128=1075,2641 REFERENCE5128=0.000
ATOMS5129=1075,2668 REFERENCE5129=0.000
ATOMS5130=1075,2695 REFERENCE5130=0.000
ATOMS5131=1075,2722 REFERENCE5131=0.000
ATOMS5132=1075,2749 REFERENCE5132=0.199
ATOMS5133=1075,2776 REFERENCE5133=0.000
ATOMS5134=1075,2803 REFERENCE5134=0.000
ATOMS5135=1075,2830 REFERENCE5135=0.000
ATOMS5136=1075,2857 REFERENCE5136=0.000
ATOMS5137=1075,2884 REFERENCE5137=0.000
ATOMS5138=1075,2911 REFERENCE5138=0.000
ATOMS5139=1075,2938 REFERENCE5139=0.237
ATOMS5140=1075,2965 REFERENCE5140=0.000
ATOMS5141=1075,2992 REFERENCE5141=0.000
ATOMS5142=1075,3019 REFERENCE5142=0.000
ATOMS5143=1075,3046 REFERENCE5143=0.000
ATOMS5144=1075,3073 REFERENCE5144=0.000
ATOMS5145=1075,3100 REFERENCE5145=0.096
ATOMS5146=1075,3127 REFERENCE5146=0.000
ATOMS5147=1075,3154 REFERENCE5147=0.181
ATOMS5148=1075,3181 REFERENCE5148=0.000
ATOMS5149=1075,3208 REFERENCE5149=0.069
ATOMS5150=1075,3235 REFERENCE5150=0.000
ATOMS5151=1075,3262 REFERENCE5151=0.000
ATOMS5152=1075,3289 REFERENCE5152=0.000
ATOMS5153=1075,3316 REFERENCE5153=0.000
ATOMS5154=1075,3343 REFERENCE5154=0.000
ATOMS5155=1075,3370 REFERENCE5155=0.122
ATOMS5156=1075,3397 REFERENCE5156=0.000
ATOMS5157=1075,3424 REFERENCE5157=0.000
ATOMS5158=1075,3451 REFERENCE5158=0.000
ATOMS5159=1075,3478 REFERENCE5159=0.000
ATOMS5160=1075,3505 REFERENCE5160=0.000
ATOMS5161=1075,3532 REFERENCE5161=0.181
ATOMS5162=1075,3559 REFERENCE5162=0.000
ATOMS5163=1075,3586 REFERENCE5163=0.000
ATOMS5164=1075,3613 REFERENCE5164=0.000
ATOMS5165=1075,3640 REFERENCE5165=0.000
ATOMS5166=1075,3667 REFERENCE5166=0.423
ATOMS5167=1075,3694 REFERENCE5167=0.000
ATOMS5168=1075,3721 REFERENCE5168=0.000
ATOMS5169=1075,3748 REFERENCE5169=0.353
ATOMS5170=1075,3775 REFERENCE5170=0.000
ATOMS5171=1075,3802 REFERENCE5171=0.000
ATOMS5172=1075,3829 REFERENCE5172=0.000
ATOMS5173=1075,3856 REFERENCE5173=0.000
ATOMS5174=1075,3883 REFERENCE5174=0.000
ATOMS5175=1075,3910 REFERENCE5175=0.000
ATOMS5176=1075,3937 REFERENCE5176=0.000
ATOMS5177=1075,3964 REFERENCE5177=0.000
ATOMS5178=1075,3991 REFERENCE5178=0.000
ATOMS5179=1075,4018 REFERENCE5179=0.000
ATOMS5180=1075,4045 REFERENCE5180=0.000
ATOMS5181=1102,1129 REFERENCE5181=7.518
ATOMS5182=1102,1156 REFERENCE5182=6.905
ATOMS5183=1102,1183 REFERENCE5183=5.058
ATOMS5184=1102,1210 REFERENCE5184=5.360
ATOMS5185=1102,1237 REFERENCE5185=3.756
ATOMS5186=1102,1264 REFERENCE5186=1.945
ATOMS5187=1102,1291 REFERENCE5187=2.793
ATOMS5188=1102,1318 REFERENCE5188=5.416
ATOMS5189=1102,1345 REFERENCE5189=1.096
ATOMS5190=1102,1372 REFERENCE5190=0.915
ATOMS5191=1102,1399 REFERENCE5191=1.197
ATOMS5192=1102,1426 REFERENCE5192=0.456
ATOMS5193=1102,1453 REFERENCE5193=0.299
ATOMS5194=1102,1480 REFERENCE5194=0.510
ATOMS5195=1102,1507 REFERENCE5195=0.829
ATOMS5196=1102,1534 REFERENCE5196=2.796
ATOMS5197=1102,1561 REFERENCE5197=0.000
ATOMS5198=1102,1588 REFERENCE5198=0.206
ATOMS5199=1102,1615 REFERENCE5199=0.000
ATOMS5200=1102,1642 REFERENCE5200=0.000
ATOMS5201=1102,1669 REFERENCE5201=1.021
ATOMS5202=1102,1696 REFERENCE5202=0.000
ATOMS5203=1102,1723 REFERENCE5203=0.247
ATOMS5204=1102,1750 REFERENCE5204=0.279
ATOMS5205=1102,1777 REFERENCE5205=0.180
ATOMS5206=1102,1804 REFERENCE5206=0.137
ATOMS5207=1102,1831 REFERENCE5207=0.352
ATOMS5208=1102,1858 REFERENCE5208=0.000
ATOMS5209=1102,1885 REFERENCE5209=0.317
ATOMS5210=1102,1912 REFERENCE5210=0.000
ATOMS5211=1102,1939 REFERENCE5211=0.000
ATOMS5212=1102,1966 REFERENCE5212=0.220
ATOMS5213=1102,1993 REFERENCE5213=0.000
ATOMS5214=1102,2020 REFERENCE5214=0.219
ATOMS5215=1102,2047 REFERENCE5215=0.241
ATOMS5216=1102,2074 REFERENCE5216=0.152
ATOMS5217=1102,2101 REFERENCE5217=0.283
ATOMS5218=1102,2128 REFERENCE5218=0.070
ATOMS5219=1102,2155 REFERENCE5219=0.067
ATOMS5220=1102,2182 REFERENCE5220=0.240
ATOMS5221=1102,2209 REFERENCE5221=0.111
ATOMS5222=1102,2236 REFERENCE5222=0.087
ATOMS5223=1102,2263 REFERENCE5223=0.000
ATOMS5224=1102,2290 REFERENCE5224=0.000
ATOMS5225=1102,2317 REFERENCE5225=0.000
ATOMS5226=1102,2344 REFERENCE5226=0.000
ATOMS5227=1102,2371 REFERENCE5227=0.000
ATOMS5228=1102,2398 REFERENCE5228=0.253
ATOMS5229=1102,2425 REFERENCE5229=0.138
ATOMS5230=1102,2452 REFERENCE5230=0.000
ATOMS5231=1102,2479 REFERENCE5231=0.000
ATOMS5232=1102,2506 REFERENCE5232=0.000
ATOMS5233=1102,2533 REFERENCE5233=0.189
ATOMS5234=1102,2560 REFERENCE5234=0.000
ATOMS5235=1102,2587 REFERENCE5235=0.185
ATOMS5236=1102,2614 REFERENCE5236=0.151
ATOMS5237=1102,2641 REFERENCE5237=0.000
ATOMS5238=1102,2668 REFERENCE5238=0.000
ATOMS5239=1102,2695 REFERENCE5239=0.000
ATOMS5240=1102,2722 REFERENCE5240=0.109
ATOMS5241=1102,2749 REFERENCE5241=0.104
ATOMS5242=1102,2776 REFERENCE5242=0.000
ATOMS5243=1102,2803 REFERENCE5243=0.000
ATOMS5244=1102,2830 REFERENCE5244=0.087
ATOMS5245=1102,2857 REFERENCE5245=0.081
ATOMS5246=1102,2884 REFERENCE5246=0.000
ATOMS5247=1102,2911 REFERENCE5247=0.000
ATOMS5248=1102,2938 REFERENCE5248=0.000
ATOMS5249=1102,2965 REFERENCE5249=0.109
ATOMS5250=1102,2992 REFERENCE5250=0.114
ATOMS5251=1102,3019 REFERENCE5251=0.000
ATOMS5252=1102,3046 REFERENCE5252=0.058
ATOMS5253=1102,3073 REFERENCE5253=0.000
ATOMS5254=1102,3100 REFERENCE5254=0.000
ATOMS5255=1102,3127 REFERENCE5255=0.000
ATOMS5256=1102,3154 REFERENCE5256=0.000
ATOMS5257=1102,3181 REFERENCE5257=0.000
ATOMS5258=1102,3208 REFERENCE5258=0.000
ATOMS5259=1102,3235 REFERENCE5259=0.000
ATOMS5260=1102,3262 REFERENCE5260=0.000
ATOMS5261=1102,3289 REFERENCE5261=0.000
ATOMS5262=1102,3316 REFERENCE5262=0.118
ATOMS5263=1102,3343 REFERENCE5263=0.107
ATOMS5264=1102,3370 REFERENCE5264=0.000
ATOMS5265=1102,3397 REFERENCE5265=0.000
ATOMS5266=1102,3424 REFERENCE5266=0.000
ATOMS5267=1102,3451 REFERENCE5267=0.000
ATOMS5268=1102,3478 REFERENCE5268=0.000
ATOMS5269=1102,3505 REFERENCE5269=0.000
ATOMS5270=1102,3532 REFERENCE5270=0.000
ATOMS5271=1102,3559 REFERENCE5271=0.000
ATOMS5272=1102,3586 REFERENCE5272=0.213
ATOMS5273=1102,3613 REFERENCE5273=0.000
ATOMS5274=1102,3640 REFERENCE5274=0.000
ATOMS5275=1102,3667 REFERENCE5275=0.000
ATOMS5276=1102,3694 REFERENCE5276=0.000
ATOMS5277=1102,3721 REFERENCE5277=0.000
ATOMS5278=1102,3748 REFERENCE5278=0.000
ATOMS5279=1102,3775 REFERENCE5279=0.000
ATOMS5280=1102,3802 REFERENCE5280=0.000
ATOMS5281=1102,3829 REFERENCE5281=0.000
ATOMS5282=1102,3856 REFERENCE5282=0.000
ATOMS5283=1102,3883 REFERENCE5283=0.000
ATOMS5284=1102,3910 REFERENCE5284=0.000
ATOMS5285=1102,3937 REFERENCE5285=0.000
ATOMS5286=1102,3964 REFERENCE5286=0.000
ATOMS5287=1102,3991 REFERENCE5287=0.000
ATOMS5288=1102,4018 REFERENCE5288=0.000
ATOMS5289=1102,4045 REFERENCE5289=0.000
ATOMS5290=1129,1156 REFERENCE5290=10.745
ATOMS5291=1129,1183 REFERENCE5291=8.748
ATOMS5292=1129,1210 REFERENCE5292=5.827
ATOMS5293=1129,1237 REFERENCE5293=5.104
ATOMS5294=1129,1264 REFERENCE5294=4.406
ATOMS5295=1129,1291 REFERENCE5295=2.657
ATOMS5296=1129,1318 REFERENCE5296=4.907
ATOMS5297=1129,1345 REFERENCE5297=1.117
ATOMS5298=1129,1372 REFERENCE5298=3.418
ATOMS5299=1129,1399 REFERENCE5299=1.491
ATOMS5300=1129,1426 REFERENCE5300=0.620
ATOMS5301=1129,1453 REFERENCE5301=1.524
ATOMS5302=1129,1480 REFERENCE5302=1.272
ATOMS5303=1129,1507 REFERENCE5303=0.563
ATOMS5304=1129,1534 REFERENCE5304=1.267
ATOMS5305=1129,1561 REFERENCE5305=1.024
ATOMS5306=1129,1588 REFERENCE5306=0.140
ATOMS5307=1129,1615 REFERENCE5307=0.462
ATOMS5308=1129,1642 REFERENCE5308=0.233
ATOMS5309=1129,1669 REFERENCE5309=0.694
ATOMS5310=1129,1696 REFERENCE5310=0.300
ATOMS5311=1129,1723 REFERENCE5311=0.252
ATOMS5312=1129,1750 REFERENCE5312=0.284
ATOMS5313=1129,1777 REFERENCE5313=0.367
ATOMS5314=1129,1804 REFERENCE5314=0.186
ATOMS5315=1129,1831 REFERENCE5315=0.000
ATOMS5316=1129,1858 REFERENCE5316=0.223
ATOMS5317=1129,1885 REFERENCE5317=0.072
ATOMS5318=1129,1912 REFERENCE5318=0.170
ATOMS5319=1129,1939 REFERENCE5319=0.111
ATOMS5320=1129,1966 REFERENCE5320=0.075
ATOMS5321=1129,1993 REFERENCE5321=0.144
ATOMS5322=1129,2020 REFERENCE5322=0.298
ATOMS5323=1129,2047 REFERENCE5323=0.328
ATOMS5324=1129,2074 REFERENCE5324=0.309
ATOMS5325=1129,2101 REFERENCE5325=0.096
ATOMS5326=1129,2128 REFERENCE5326=0.190
ATOMS5327=1129,2155 REFERENCE5327=0.136
ATOMS5328=1129,2182 REFERENCE5328=0.000
ATOMS5329=1129,2209 REFERENCE5329=0.150
ATOMS5330=1129,2236 REFERENCE5330=0.059
ATOMS5331=1129,2263 REFERENCE5331=0.120
ATOMS5332=1129,2290 REFERENCE5332=0.076
ATOMS5333=1129,2317 REFERENCE5333=0.000
ATOMS5334=1129,2344 REFERENCE5334=0.000
ATOMS5335=1129,2371 REFERENCE5335=0.202
ATOMS5336=1129,2398 REFERENCE5336=0.000
ATOMS5337=1129,2425 REFERENCE5337=0.000
ATOMS5338=1129,2452 REFERENCE5338=0.248
ATOMS5339=1129,2479 REFERENCE5339=0.110
ATOMS5340=1129,2506 REFERENCE5340=0.000
ATOMS5341=1129,2533 REFERENCE5341=0.000
ATOMS5342=1129,2560 REFERENCE5342=0.099
ATOMS5343=1129,2587 REFERENCE5343=0.126
ATOMS5344=1129,2614 REFERENCE5344=0.000
ATOMS5345=1129,2641 REFERENCE5345=0.000
ATOMS5346=1129,2668 REFERENCE5346=0.000
ATOMS5347=1129,2695 REFERENCE5347=0.173
ATOMS5348=1129,2722 REFERENCE5348=0.074
ATOMS5349=1129,2749 REFERENCE5349=0.000
ATOMS5350=1129,2776 REFERENCE5350=0.000
ATOMS5351=1129,2803 REFERENCE5351=0.195
ATOMS5352=1129,2830 REFERENCE5352=0.000
ATOMS5353=1129,2857 REFERENCE5353=0.000
ATOMS5354=1129,2884 REFERENCE5354=0.050
ATOMS5355=1129,2911 REFERENCE5355=0.000
ATOMS5356=1129,2938 REFERENCE5356=0.000
ATOMS5357=1129,2965 REFERENCE5357=0.074
ATOMS5358=1129,2992 REFERENCE5358=0.000
ATOMS5359=1129,3019 REFERENCE5359=0.000
ATOMS5360=1129,3046 REFERENCE5360=0.039
ATOMS5361=1129,3073 REFERENCE5361=0.048
ATOMS5362=1129,3100 REFERENCE5362=0.000
ATOMS5363=1129,3127 REFERENCE5363=0.038
ATOMS5364=1129,3154 REFERENCE5364=0.000
ATOMS5365=1129,3181 REFERENCE5365=0.086
ATOMS5366=1129,3208 REFERENCE5366=0.074
ATOMS5367=1129,3235 REFERENCE5367=0.160
ATOMS5368=1129,3262 REFERENCE5368=0.000
ATOMS5369=1129,3289 REFERENCE5369=0.000
ATOMS5370=1129,3316 REFERENCE5370=0.000
ATOMS5371=1129,3343 REFERENCE5371=0.000
ATOMS5372=1129,3370 REFERENCE5372=0.043
ATOMS5373=1129,3397 REFERENCE5373=0.067
ATOMS5374=1129,3424 REFERENCE5374=0.101
ATOMS5375=1129,3451 REFERENCE5375=0.000
ATOMS5376=1129,3478 REFERENCE5376=0.000
ATOMS5377=1129,3505 REFERENCE5377=0.052
ATOMS5378=1129,3532 REFERENCE5378=0.064
ATOMS5379=1129,3559 REFERENCE5379=0.000
ATOMS5380=1129,3586 REFERENCE5380=0.000
ATOMS5381=1129,3613 REFERENCE5381=0.141
ATOMS5382=1129,3640 REFERENCE5382=0.000
ATOMS5383=1129,3667 REFERENCE5383=0.000
ATOMS5384=1129,3694 REFERENCE5384=0.000
ATOMS5385=1129,3721 REFERENCE5385=0.000
ATOMS5386=1129,3748 REFERENCE5386=0.000
ATOMS5387=1129,3775 REFERENCE5387=0.000
ATOMS5388=1129,3802 REFERENCE5388=0.000
ATOMS5389=1129,3829 REFERENCE5389=0.000
ATOMS5390=1129,3856 REFERENCE5390=0.000
ATOMS5391=1129,3883 REFERENCE5391=0.000
ATOMS5392=1129,3910 REFERENCE5392=0.000
ATOMS5393=1129,3937 REFERENCE5393=0.000
ATOMS5394=1129,3964 REFERENCE5394=0.000
ATOMS5395=1129,3991 REFERENCE5395=0.150
ATOMS5396=1129,4018 REFERENCE5396=0.000
ATOMS5397=1129,4045 REFERENCE5397=0.000
ATOMS5398=1156,1183 REFERENCE5398=6.516
ATOMS5399=1156,1210 REFERENCE5399=6.214
ATOMS5400=1156,1237 REFERENCE5400=5.376
ATOMS5401=1156,1264 REFERENCE5401=6.474
ATOMS5402=1156,1291 REFERENCE5402=5.038
ATOMS5403=1156,1318 REFERENCE5403=2.713
ATOMS5404=1156,1345 REFERENCE5404=1.765
ATOMS5405=1156,1372 REFERENCE5405=2.946
ATOMS5406=1156,1399 REFERENCE5406=1.670
ATOMS5407=1156,1426 REFERENCE5407=1.175
ATOMS5408=1156,1453 REFERENCE5408=1.445
ATOMS5409=1156,1480 REFERENCE5409=1.096
ATOMS5410=1156,1507 REFERENCE5410=1.601
ATOMS5411=1156,1534 REFERENCE5411=0.600
ATOMS5412=1156,1561 REFERENCE5412=0.000
ATOMS5413=1156,1588 REFERENCE5413=0.931
ATOMS5414=1156,1615 REFERENCE5414=1.315
ATOMS5415=1156,1642 REFERENCE5415=1.103
ATOMS5416=1156,1669 REFERENCE5416=0.000
ATOMS5417=1156,1696 REFERENCE5417=0.142
ATOMS5418=1156,1723 REFERENCE5418=0.319
ATOMS5419=1156,1750 REFERENCE5419=0.269
ATOMS5420=1156,1777 REFERENCE5420=0.464
ATOMS5421=1156,1804 REFERENCE5421=0.352
ATOMS5422=1156,1831 REFERENCE5422=0.113
ATOMS5423=1156,1858 REFERENCE5423=0.000
ATOMS5424=1156,1885 REFERENCE5424=0.136
ATOMS5425=1156,1912 REFERENCE5425=0.322
ATOMS5426=1156,1939 REFERENCE5426=0.210
ATOMS5427=1156,1966 REFERENCE5427=0.284
ATOMS5428=1156,1993 REFERENCE5428=0.409
ATOMS5429=1156,2020 REFERENCE5429=0.000
ATOMS5430=1156,2047 REFERENCE5430=0.000
ATOMS5431=1156,2074 REFERENCE5431=0.391
ATOMS5432=1156,2101 REFERENCE5432=0.182
ATOMS5433=1156,2128 REFERENCE5433=0.180
ATOMS5434=1156,2155 REFERENCE5434=0.129
ATOMS5435=1156,2182 REFERENCE5435=0.309
ATOMS5436=1156,2209 REFERENCE5436=0.071
ATOMS5437=1156,2236 REFERENCE5437=0.168
ATOMS5438=1156,2263 REFERENCE5438=0.000
ATOMS5439=1156,2290 REFERENCE5439=0.000
ATOMS5440=1156,2317 REFERENCE5440=0.000
ATOMS5441=1156,2344 REFERENCE5441=0.000
ATOMS5442=1156,2371 REFERENCE5442=0.000
ATOMS5443=1156,2398 REFERENCE5443=0.000
ATOMS5444=1156,2425 REFERENCE5444=0.000
ATOMS5445=1156,2452 REFERENCE5445=0.000
ATOMS5446=1156,2479 REFERENCE5446=0.105
ATOMS5447=1156,2506 REFERENCE5447=0.000
ATOMS5448=1156,2533 REFERENCE5448=0.122
ATOMS5449=1156,2560 REFERENCE5449=0.000
ATOMS5450=1156,2587 REFERENCE5450=0.000
ATOMS5451=1156,2614 REFERENCE5451=0.000
ATOMS5452=1156,2641 REFERENCE5452=0.094
ATOMS5453=1156,2668 REFERENCE5453=0.224
ATOMS5454=1156,2695 REFERENCE5454=0.164
ATOMS5455=1156,2722 REFERENCE5455=0.070
ATOMS5456=1156,2749 REFERENCE5456=0.067
ATOMS5457=1156,2776 REFERENCE5457=0.000
ATOMS5458=1156,2803 REFERENCE5458=0.000
ATOMS5459=1156,2830 REFERENCE5459=0.000
ATOMS5460=1156,2857 REFERENCE5460=0.000
ATOMS5461=1156,2884 REFERENCE5461=0.000
ATOMS5462=1156,2911 REFERENCE5462=0.000
ATOMS5463=1156,2938 REFERENCE5463=0.080
ATOMS5464=1156,2965 REFERENCE5464=0.000
ATOMS5465=1156,2992 REFERENCE5465=0.220
ATOMS5466=1156,3019 REFERENCE5466=0.097
ATOMS5467=1156,3046 REFERENCE5467=0.075
ATOMS5468=1156,3073 REFERENCE5468=0.046
ATOMS5469=1156,3100 REFERENCE5469=0.064
ATOMS5470=1156,3127 REFERENCE5470=0.000
ATOMS5471=1156,3154 REFERENCE5471=0.000
ATOMS5472=1156,3181 REFERENCE5472=0.108
ATOMS5473=1156,3208 REFERENCE5473=0.023
ATOMS5474=1156,3235 REFERENCE5474=0.000
ATOMS5475=1156,3262 REFERENCE5475=0.000
ATOMS5476=1156,3289 REFERENCE5476=0.000
ATOMS5477=1156,3316 REFERENCE5477=0.000
ATOMS5478=1156,3343 REFERENCE5478=0.069
ATOMS5479=1156,3370 REFERENCE5479=0.000
ATOMS5480=1156,3397 REFERENCE5480=0.096
ATOMS5481=1156,3424 REFERENCE5481=0.095
ATOMS5482=1156,3451 REFERENCE5482=0.000
ATOMS5483=1156,3478 REFERENCE5483=0.078
ATOMS5484=1156,3505 REFERENCE5484=0.050
ATOMS5485=1156,3532 REFERENCE5485=0.061
ATOMS5486=1156,3559 REFERENCE5486=0.097
ATOMS5487=1156,3586 REFERENCE5487=0.137
ATOMS5488=1156,3613 REFERENCE5488=0.000
ATOMS5489=1156,3640 REFERENCE5489=0.000
ATOMS5490=1156,3667 REFERENCE5490=0.284
ATOMS5491=1156,3694 REFERENCE5491=0.000
ATOMS5492=1156,3721 REFERENCE5492=0.000
ATOMS5493=1156,3748 REFERENCE5493=0.000
ATOMS5494=1156,3775 REFERENCE5494=0.000
ATOMS5495=1156,3802 REFERENCE5495=0.000
ATOMS5496=1156,3829 REFERENCE5496=0.000
ATOMS5497=1156,3856 REFERENCE5497=0.000
ATOMS5498=1156,3883 REFERENCE5498=0.000
ATOMS5499=1156,3910 REFERENCE5499=0.000
ATOMS5500=1156,3937 REFERENCE5500=0.000
ATOMS5501=1156,3964 REFERENCE5501=0.000
ATOMS5502=1156,3991 REFERENCE5502=0.000
ATOMS5503=1156,4018 REFERENCE5503=0.000
ATOMS5504=1156,4045 REFERENCE5504=0.000
ATOMS5505=1183,1210 REFERENCE5505=8.552
ATOMS5506=1183,1237 REFERENCE5506=6.104
ATOMS5507=1183,1264 REFERENCE5507=6.467
ATOMS5508=1183,1291 REFERENCE5508=0.743
ATOMS5509=1183,1318 REFERENCE5509=0.800
ATOMS5510=1183,1345 REFERENCE5510=0.729
ATOMS5511=1183,1372 REFERENCE5511=1.520
ATOMS5512=1183,1399 REFERENCE5512=2.652
ATOMS5513=1183,1426 REFERENCE5513=0.910
ATOMS5514=1183,1453 REFERENCE5514=1.193
ATOMS5515=1183,1480 REFERENCE5515=1.584
ATOMS5516=1183,1507 REFERENCE5516=1.469
ATOMS5517=1183,1534 REFERENCE5517=1.239
ATOMS5518=1183,1561 REFERENCE5518=0.000
ATOMS5519=1183,1588 REFERENCE5519=0.549
ATOMS5520=1183,1615 REFERENCE5520=0.000
